URL,KEYWORDS,IMK
https://bhuvan.nrsc.gov.in,Bhuvan-Logo; NRSC-Logo; NRSC-Logo; Home; NRSC; Application Sectors; Bhuvan Collaborators; Search; Bhuvan Store; Contact Us; Newsletter; WIKI; Bhuvan Genesis; Bhuvan Overview Training 2024  New     Flood Inundation at Godavari and Sabari confluence (09-07-2023 to 06-08-2023) New     ISRO Geosphere-Biosphere Programme (IGBP) Above Ground Biomass(AGB) Data New     Pocket Bhuvan enhanced with voice guided navigation New     Explore Bhuvan 2D 2.0  New     First census of water bodies under the Scheme Irrigation Census New     Release of Night Time Light (NTL) portal and Atlas to explore the decadal change of night time light over India from Space (2012-2021)    Release of MyBhuvan Application    Release of Bhuvan -Timelapse Application    Download AET Product on Bhuvan NHP Portal    Visualize Urban Water Body Information System on Bhuvan Portal    Bhuvan Overview Training 2024  New    Flood Inundation at Godavari and Sabari confluence (09-07-2023 to 06-08-2023) New    ISRO Geosphere-Biosphere Programme (IGBP) Above Ground Biomass(AGB) Data New    Pocket Bhuvan enhanced with voice guided navigation New    Explore Bhuvan 2D 2.0  New    First census of water bodies under the Scheme Irrigation Census New    Release of Night Time Light (NTL) portal and Atlas to explore the decadal change of night time light over India from Space (2012-2021)   Release of MyBhuvan Application   Release of Bhuvan -Timelapse Application   Download AET Product on Bhuvan NHP Portal   Visualize Urban Water Body Information System on Bhuvan Portal; Visualisation & Free Download; Collaborative applications - Platform to share your data and create governance applications; Bhuvan-2D; Bhuvan 2D; Bhuvan-3D; Bhuvan 3D; Bhuvan-Lite; Bhuvan Lite; Bhuvan-Open Data Archive; Open; Data Archive; Bhuvan-Climate & Environment; Climate & Environment; Bhoonidhi VISTA; Bhoonidhi VISTA; Application Sectors; Collaborative applications - Platform to share your data and create governance applications; Maps & OGC Services; Collaborative applications - Platform to share your data and create governance applications; Bhuvan-2D; Thematic Services; Bhuvan-3D; Ocean Services; Bhuvan-Open Data Archive; Disaster Management Services; Bhuvan-Climate & Environment; Create a Map; My Map | My GIS; Bhuvan Central Applications; Collaborative applications - Platform to share your data and create governance applications; Central Ministries Applications; Central Ministries; special Applications; Special Applications; g governance Dashboard; G Governance Dashboard; State wise Applications; State Wise Applications; Bhuvan Geoportal Statistics; Daily/Monthly Statistics; Useful Links; Discussion Forum; Terms; Bhuvan User; Handbook and Others; Search; Web Information Manager; Bhuvan Geo Portal & Web Services Group (BGWSG); National Remote Sensing Centre; Indian Space Research Organisation; Government of India,"['Sectors', 'Search', 'confluence', 'voice', 'navigation', 'census', 'water', 'bodies', 'decadal', 'change', 'night', 'time', 'light', 'Product', 'confluence', 'voice', 'navigation', 'census', 'water', 'bodies', 'decadal', 'change', 'night', 'time', 'light', 'Product', 'applications', 'Platform', 'data', 'governance', 'applications', '3D', 'Sectors', 'applications', 'Platform', 'data', 'governance', 'applications', 'applications', 'Platform', 'data', 'governance', 'applications', '|', 'applications', 'Platform', 'data', 'governance', 'applications', 'governance', 'Links', 'Terms', 'Search']"
https://bhuvan-app3.nrsc.gov.in/aadhaar/,Bhuvan - Aadhaar Centers; Tools; Home; Centers Nearby; Enter City or Location (ex:chennai or Birla temple); Search by PIN Code; State-wise Aadhaar Centers; Search by Aadhaar Center; Data Disclaimer: Authenticity and validation of the location is in progress. BHUVAN portal and ISRO is not responsible for its authenticity. The database is meant for visualization and indicative purpose only and cannot be used for any legal purpose.,"['ex', 'Search', 'State', 'Search', 'Authenticity', 'validation', 'location', 'progress', 'authenticity', 'database', 'visualization', 'purpose', 'purpose']"
https://bhuvan-app2.nrsc.gov.in/mgnrega/mgnrega_phase2.php,"Bhuvan-MGNREGA; Ministry of Rural Development; Enter City or Lat,Lon(ex:chennai or 13.2,80.3); Field Data Viewer; Stage; Financial year; State; District; Block; Panchayat; Category; Sub-Category; Request to become NREGA user; Statistics; Search By Work Code; GeoMGNREGA planning portal; GeoMGNREGA Grid Based Spatial Analytics; National Summary of Accepted Geotags; Phase I : 39280892; Phase II Before, During & After (BDA):; Stage 1 (Before) : 39867138; Stage 2 (During): 27958513; Stage 3 (After): 18034775; 2023-2024; 2022-2023; 2021-2022; 2020-2021; 2019-2020; 2018-2019; 2017-2018; 2016-2017; 2015-2016; 2014-2015; 2013-2014; 2012-2013; 2011-2012; 2010-2011; 2009-2010; 2008-2009; 2007-2008; 2006-2007; Andhra Pradesh; Arunachal Pradesh; Assam; Bihar; Chhattisgarh; Goa; Gujarat; Haryana; Himachal Pradesh; Jharkhand; Karnataka; Kerala; Maharashtra; Madhya Pradesh; Manipur; Meghalaya; Mizoram; Nagaland; Odisha; Punjab; Rajasthan; Sikkim; Tamil Nadu; Tripura; Telangana; Uttar Pradesh; Uttarakhand; West Bengal; Andaman & Nicobar (UT); Chandigarh (UT); Dadra & Nagar Haveli and Daman & Diu (UT); Delhi [National Capital Territory (NCT)]; Jammu & Kashmir (UT); Ladakh (UT); Lakshadweep (UT); Puducherry (UT); MGNREGA; MGNREGA Data; This is an article about the Indian Space Research Organisation’s (ISRO) Geoportal. It discusses various applications of the Geoportal, including Bhuvan-MGNREGA. The Geoportal provides tools and resources for users to explore and analyze geospatial data. Some of the important points are that the Geoportal includes data from satellites, hydrology, and infrastructure. Users can also add their own layers of data.","['Stage', 'year', 'Request', 'user', 'Statistics', 'planning', 'Stage', 'Stage', 'Stage', 'article', 'applications', 'tools', 'resources', 'users', 'data', 'points', 'data', 'satellites', 'hydrology', 'infrastructure', 'Users', 'layers', 'data']"
https://bhuvan-app1.nrsc.gov.in/bhuvan2d/bhuvan/bhuvan2d.php,This is an article about the Indian Space Research Organisation’s (ISRO) Geoportal. It discusses geospatial data and its applications. The article also provides links to tools and resources for using the Geoportal. Some of the important points are that the Geoportal is a gateway to Indian Earth Observation data and that it provides tools for viewing and analyzing this data.,"['article', 'data', 'applications', 'article', 'links', 'tools', 'resources', 'points', 'gateway', 'data', 'tools', 'data']"
https://bhuvan.nrsc.gov.in/home/index.php,"Bhuvan, the geospatial platform developed by the Indian Space Research Organisation (ISRO), has seen significant developments recently. Notable releases include the Overview Training 2024, Flood Inundation data at the Godavari and Sabari confluence, and the ISRO Geosphere-Biosphere Programme providing Above Ground Biomass(AGB) data. The introduction of Pocket Bhuvan with voice-guided navigation and Explore Bhuvan 2D 2.0 enhances user experience. Additionally, the platform highlights its commitment to environmental monitoring with initiatives like the First Census of water bodies under the Irrigation Census scheme and the release of Night Time Light (NTL) portal and Atlas for exploring decadal changes in night time light over India from space (2012-2021). Bhuvan also extends its reach with applications like MyBhuvan, Bhuvan -Timelapse, and AET Product on Bhuvan NHP Portal. The inclusion of Urban Water Body Information System visualization further underscores its utility. Collaborative applications offer a platform for sharing data and creating governance applications. Various Bhuvan versions, including 2D, 3D, Lite, Open Data Archive, Climate & Environment, and Bhoonidhi VISTA, cater to diverse user needs.","['platform', 'developments', 'releases', 'Training', 'data', 'confluence', 'data', 'introduction', 'voice', 'navigation', 'enhances', 'user', 'experience', 'platform', 'commitment', 'monitoring', 'initiatives', 'water', 'bodies', 'scheme', 'release', 'decadal', 'changes', 'night', 'time', 'light', 'space', 'reach', 'applications', '-Timelapse', 'Product', 'inclusion', 'visualization', 'utility', 'applications', 'platform', 'data', 'governance', 'applications', 'versions', 'user', 'needs']"
https://bhuvan-app1.nrsc.gov.in/api/,"Contains a list of all available Bhuvan APIs that can be freely used by the public. Some of these APIs are village geocoding, village reverse geocoding, various LULC statistics, shortest path API,ellipsoid to geoid conversion API. All of these APIs are freely available once the user has keys or tokens after logging in with their account or making a new one for the Bhuvan portal","['list', 'APIs', 'public', 'APIs', 'village', 'geocoding', 'village', 'reverse', 'geocoding', 'LULC', 'statistics', 'path', 'conversion', 'API', 'APIs', 'user', 'keys', 'tokens', 'account', 'one', 'portal']"
https://bhuvan-app1.nrsc.gov.in/hfa/housing_for_all.php,"The Ministry of Housing and Urban Affairs is actively engaged in the Housing for All initiative, also known as PMAY. Upon logging in, users are welcomed with a prompt to enter either the city name or latitude and longitude coordinates. The available tools include the Field Data Viewer, facilitating access to crucial information. Users can filter data by state, district, and city, ensuring a comprehensive view of housing-related details nationwide. The Image Gallery provides a visual representation of relevant data. The option to search by beneficiary ID offers a targeted approach to retrieving specific information. The interface design allows users to toggle the left panel for a cleaner view. With a geographic scope of 500 km on Bhuvan, the platform empowers users to access and analyze significant housing and urban affairs data efficiently.","['initiative', 'users', 'prompt', 'city', 'name', 'latitude', 'longitude', 'coordinates', 'tools', 'access', 'information', 'Users', 'data', 'state', 'district', 'city', 'view', 'housing', 'details', 'representation', 'data', 'option', 'beneficiary', 'approach', 'information', 'interface', 'design', 'users', 'panel', 'view', 'scope', 'km', 'platform', 'users', 'housing', 'affairs', 'data']"
https://bhuvan-app1.nrsc.gov.in/apshcl,"The A.P. State Housing Corporation provides a user-friendly interface upon login, prompting users to input city names or latitude and longitude coordinates. The available tools include the Field Data Viewer, facilitating efficient access to relevant information. Users can filter data based on district, mandal, village, observer ID, and specific project stages. The option to search by beneficiary ID allows for targeted inquiries. The platform also features Base Admin and Base Hydrology sections for comprehensive data management. With a geographic scope of 100 km on Bhuvan, users can analyze housing-related data efficiently. The Discussion Forum and Contact options provide avenues for communication and support. Toggling the left panel allows for a customized view of the interface. The platform emphasizes user engagement and accessibility, ensuring a seamless experience for individuals involved in housing-related initiatives.","['user', 'interface', 'login', 'users', 'city', 'names', 'latitude', 'longitude', 'coordinates', 'tools', 'access', 'information', 'Users', 'data', 'village', 'observer', 'project', 'stages', 'option', 'beneficiary', 'inquiries', 'platform', 'sections', 'data', 'management', 'scope', 'km', 'users', 'housing', 'data', 'Contact', 'options', 'avenues', 'communication', 'support', 'panel', 'view', 'interface', 'platform', 'user', 'engagement', 'accessibility', 'experience', 'individuals', 'housing', 'initiatives']"
https://bhuvan-app1.nrsc.gov.in/ntr,"The ""Search Hospital"" feature allows users to find healthcare facilities by entering a city name or latitude and longitude coordinates, with the option to set a proximity range in kilometers. The user can customize the search profile by selecting ""All"" for a comprehensive view. Additionally, the scheme filter ensures that users can specifically target healthcare facilities associated with a particular scheme. State-wise hospital information is available, and users can easily get directions and assess proximity to the desired healthcare institutions. The Bhuvan platform enhances the accessibility of healthcare-related data, offering a user-friendly interface for efficient navigation and exploration.","['feature', 'users', 'healthcare', 'facilities', 'city', 'name', 'latitude', 'longitude', 'coordinates', 'option', 'proximity', 'range', 'kilometers', 'user', 'search', 'profile', 'view', 'scheme', 'filter', 'users', 'healthcare', 'facilities', 'scheme', 'State', 'hospital', 'information', 'users', 'directions', 'proximity', 'healthcare', 'institutions', 'platform', 'accessibility', 'healthcare', 'data', 'user', 'interface', 'navigation', 'exploration']"
https://bhuvan.nrsc.gov.in/forum,"The page you linked to appears to be a discussion forum called Bhuvan Discussion Forum, but there are currently no forums on the board. It seems the forum is not very active, with the most users ever online being 36 on December 20, 2018. As of right now, there are only 2 users online, 1 registered and 1 guest.","['page', 'discussion', 'forum', 'forums', 'board', 'forum', 'users', 'users', 'guest']"
https://bhuvan-wbis.nrsc.gov.in/,"This article whisks you away on a voyage through India's watery landscape, courtesy of the National Remote Sensing Centre's Water Bodies Information System (WBIS). Dive into an ocean of data – over 82,000 reservoirs, lakes, and their ilk – meticulously categorized by size and tracked from satellite gaze across the years. Witness the dynamic pulse of these vital resources with live water levels and area comparisons, revealing the shrinking whispers of Himalayan glaciers or the sudden monsoon symphony that replenishes thirsty plains. From the colossal 115 major reservoirs, their names etched like ancient giants, to the countless whispers of smaller water bodies, WBIS becomes your personal cartographer. Unfurl this interactive map, trace the veins of India's watery lifeblood, and discover the fascinating depths of this precious resource, one pixel at a time.","['article', 'voyage', 'landscape', 'courtesy', 'ocean', 'data', 'reservoirs', 'lakes', 'ilk', 'size', 'satellite', 'gaze', 'years', 'pulse', 'resources', 'water', 'levels', 'area', 'comparisons', 'whispers', 'glaciers', 'monsoon', 'symphony', 'plains', 'reservoirs', 'names', 'giants', 'whispers', 'water', 'bodies', 'cartographer', 'map', 'veins', 'lifeblood', 'depths', 'resource', 'pixel', 'time']"
https://bhuvan-app2.nrsc.gov.in/planner/,This is a planner tool for BHUVAN Website. It uses Central Authentication Services and Single Sign In Options to login and use the features.,"['planner', 'tool', 'Options', 'features']"
https://bhuvan-app1.nrsc.gov.in/globe/3d.php,"This website is about 3D Globe and 3D spatial navigation. This interactive globe viewer lets you explore continents, oceans, and even landmarks. Overlay data layers like maps, roads, or buildings for a deeper look. Measure distances, map routes, and discover hidden insights through the information tool. All this, without downloads or plugins, on most devices. Bhuvan 3D: your personal portal to Earth's fascinating geography.","['website', 'navigation', 'globe', 'viewer', 'continents', 'oceans', 'landmarks', 'Overlay', 'data', 'layers', 'maps', 'roads', 'buildings', 'look', 'Measure', 'distances', 'map', 'routes', 'insights', 'information', 'tool', 'downloads', 'plugins', 'devices', '3D', 'portal', 'geography']"
https://bhuvan-app1.nrsc.gov.in/mhrd_rusa/,"The Ministry of Human Resource Development offers a login interface where users can input city names or latitude and longitude coordinates to access relevant information. The available tools include links, manuals, and access to college details. Specifically, the ""Institutions (Funded by RUSA)"" section provides a systematic approach to retrieve data. Users can choose attributes such as the state (Andhra Pradesh, in this case) and specify operations like ""Equal to (=)"". The platform supports further query expressions related to NR Census, Census (2011), and the Field Data Viewer, enhancing the depth of available information. With a geographic scope of 500 km on Bhuvan, the platform facilitates comprehensive data exploration. Additional features like the Discussion Forum, Send Mail, Legend, and Contact options contribute to user engagement and support. The platform serves as a valuable resource for accessing and analyzing data related to institutions funded by RUSA.","['login', 'interface', 'users', 'city', 'names', 'latitude', 'longitude', 'coordinates', 'information', 'tools', 'links', 'manuals', 'access', 'college', 'details', 'section', 'approach', 'data', 'Users', 'attributes', 'state', 'case', 'operations', 'platform', 'query', 'expressions', 'depth', 'information', 'scope', 'km', 'platform', 'data', 'exploration', 'features', 'Contact', 'options', 'user', 'engagement', 'support', 'platform', 'resource', 'data', 'institutions']"
https://bhuvan-app1.nrsc.gov.in/geographicalindication/index.php,"Bhuvan's Geographical Indications platform showcases India's unique products linked to specific regions, like Darjeeling tea or Kanjivaram silk. Explore a searchable database across various categories like food, handicrafts, and textiles. Uncover details like the product's history, location, and unique characteristics, empowering consumers to identify genuine items and celebrate India's rich cultural heritage.","['platform', 'products', 'regions', 'tea', 'silk', 'database', 'categories', 'food', 'handicrafts', 'textiles', 'Uncover', 'details', 'product', 'history', 'location', 'characteristics', 'consumers', 'items', 'heritage']"
https://bhuvan-app1.nrsc.gov.in/flycatchers/flycatchers.php,"The Distribution of Flycatchers feature on Bhuvan enables users to explore information based on specific attributes. By entering a city name or latitude and longitude coordinates, users can focus on a particular flycatcher species, such as the ""Black-and-Orange Flycatcher."" The platform utilizes common names as attributes and offers query expressions to refine searches. It's important to note that the information is derived from the Handbook of the Birds of India and Pakistan, maintaining the species names used by Salim Ali. The available map views include Map, Satellite, Hybrid, and Terrain, enhancing the visualization of flycatcher distribution. With a geographic scope of 500 km on Bhuvan, users can gain insights into the habitat and range of these bird species.
The Discussion Forum, Send Mail, Legend, and Contact options contribute to user engagement, providing a comprehensive tool for bird enthusiasts and researchers interested in flycatcher distribution.","['users', 'information', 'attributes', 'city', 'name', 'latitude', 'longitude', 'coordinates', 'users', 'flycatcher', 'species', 'platform', 'names', 'attributes', 'query', 'expressions', 'searches', 'information', 'species', 'names', 'map', 'views', 'visualization', 'distribution', 'scope', 'km', 'users', 'insights', 'habitat', 'range', 'bird', 'species', 'Contact', 'options', 'user', 'engagement', 'tool', 'bird', 'enthusiasts', 'researchers', 'distribution']"
https://bhuvan-app1.nrsc.gov.in/mhrd_ncert,"The Ministry of Education, under the Department of School Education & Literacy, presents School Bhuvan - NCERT, an e-learning portal designed to provide map-based learning experiences for students. The portal aims to raise awareness about the country's natural resources, environment, and their role in sustainable development. Offering various levels of exploration, including Level1, Level2, and Level3, students can engage in creating points, lines, and polygons with attributes related to political, agricultural, water, soil, minerals, and climate aspects. The portal also offers e-learning courses in Remote Sensing and Geospatial Technologies. The Help section provides materials for School Bhuvan - NCERT, including downloads related to specific mapping projects and educational content. Bhuvan, described as the gateway to Indian Earth Observation Data Products & Services, is highlighted as a Geoportal of the Indian Space Research Organisation (ISRO). This Earth browser allows users to explore and discover virtual earth in 2D, 2.5D, and 3D space, with a specific focus on the Indian region. The platform showcases ISRO's satellite imaging capabilities in a multi-sensor, multi-platform, and multi-temporal domain. The exploration of Bhuvan serves as a valuable resource for accessing Indian Earth Observation data, enhancing students' understanding of geographical concepts. The copyright for Bhuvan is attributed to ISRO, dated 2014.","['e', 'portal', 'map', 'learning', 'experiences', 'students', 'awareness', 'country', 'resources', 'environment', 'role', 'development', 'levels', 'exploration', 'students', 'points', 'lines', 'polygons', 'attributes', 'water', 'soil', 'minerals', 'climate', 'aspects', 'portal', 'e', 'courses', 'Help', 'section', 'materials', 'downloads', 'mapping', 'projects', 'content', 'gateway', 'browser', 'users', 'earth', '2.5D', 'space', 'focus', 'region', 'platform', 'satellite', 'imaging', 'capabilities', '-', '-', 'domain', 'exploration', 'resource', 'data', 'students', 'understanding', 'concepts', 'copyright']"
https://bhuvan-app1.nrsc.gov.in/nabard,This is the webpage for monitoring of NABARD Watershed projects using geospatial technology but it is currently under maintainance,"['webpage', 'monitoring', 'projects', 'technology', 'maintainance']"
https://bhuvan-app1.nrsc.gov.in/iwmp,"peering down from satellites on India's watersheds, tracking how forests grow, rivers swell, and projects unfold. This web-based tool uses real-time data to show land cover changes, water levels in reservoirs, and the progress of crucial conservation efforts. Overlay maps, zoom in on details, and even generate reports to share with others. Bhuvan IWMP isn't just a map; it's a collaborative hub for informed decisions and sustainable water management across India. Dive in and become a steward of our precious resource!","['satellites', 'watersheds', 'forests', 'rivers', 'projects', 'web', 'tool', 'time', 'data', 'land', 'cover', 'changes', 'water', 'levels', 'reservoirs', 'progress', 'conservation', 'efforts', 'Overlay', 'maps', 'details', 'reports', 'others', 'map', 'hub', 'decisions', 'water', 'management', 'steward', 'resource']"
https://bhuvan-app1.nrsc.gov.in/tourism/tourism.php,"Bhuvan Tourism goes beyond the typical travel guide, offering a dynamic and interactive experience fueled by satellite insights and community contributions. From planning the perfect adventure to uncovering hidden wonders, Bhuvan Tourism is your essential companion for exploring the diverse and captivating landscape of India. So, pack your bags, download the app, and let Bhuvan Tourism guide you on an unforgettable journey through the heart of India.","['travel', 'guide', 'experience', 'satellite', 'insights', 'community', 'contributions', 'adventure', 'wonders', 'companion', 'landscape', 'bags', 'app', 'journey', 'heart']"
https://bhuvan-app1.nrsc.gov.in/hp_forest,"Bhuvan Himachal Pradesh Forest is a web platform dedicated to exploring and understanding the forests of Himachal Pradesh, India. Developed by the Indian Space Research Organisation (ISRO), it offers a wealth of information and tools for: Forest Exploration
Interactive Maps: Navigate detailed maps with various layers like satellite imagery, forest cover, administrative boundaries, and infrastructure networks.
Know Your Forest: Find detailed information about specific forest areas, including tree species, topography, and wildlife.
Live Fire Locations: Monitor real-time forest fire locations and historical trends.
Forest Management:
Asset Management: Track important assets like beat boundaries, wildlife sanctuaries, and plantations.
Climate Vulnerability: Assess the vulnerability of different forest areas to climate change.
Forest Fire Regimes: Analyze historical fire data to understand fire patterns and risk zones.
Additional Features:
My Layers: Upload your own data layers for personalized analysis.
Discussion Forum: Connect with other users and share insights about Himachal Pradesh forests.
Download Data: Access and download various forest-related data sets.","['web', 'platform', 'forests', 'wealth', 'information', 'tools', 'maps', 'layers', 'satellite', 'imagery', 'forest', 'cover', 'boundaries', 'infrastructure', 'networks', 'Forest', 'information', 'forest', 'areas', 'tree', 'species', 'topography', 'wildlife', 'Locations', 'time', 'forest', 'fire', 'locations', 'trends', 'assets', 'boundaries', 'wildlife', 'sanctuaries', 'plantations', 'vulnerability', 'forest', 'areas', 'climate', 'change', 'Regimes', 'fire', 'data', 'fire', 'patterns', 'risk', 'zones', 'Features', 'Layers', 'data', 'layers', 'analysis', 'users', 'share', 'insights', 'forests', 'Access', 'forest', 'data', 'sets']"
https://bhuvan-app1.nrsc.gov.in/disaster/disaster.php,"Bhuvan Disaster Services provides a comprehensive overview of natural disasters in India. Explore real-time maps of floods, cyclones, landslides, earthquakes, forest fires, and droughts. Track affected areas, monitor water levels, and access detailed reports for informed decision-making and disaster preparedness. Dive into historical data to understand trends and patterns, empowering individuals and organizations to build resilience against nature's wrath.","['overview', 'disasters', 'time', 'maps', 'floods', 'cyclones', 'landslides', 'earthquakes', 'forest', 'fires', 'droughts', 'Track', 'areas', 'water', 'levels', 'reports', 'decision', 'making', 'disaster', 'preparedness', 'data', 'trends', 'patterns', 'individuals', 'organizations', 'resilience', 'nature', 'wrath']"
https://bhuvan-app1.nrsc.gov.in/thematic/thematic/index.php,"Bhuvan Thematic Services offers a platform to explore and analyze thematic data crucial for understanding India's land use, environment, and development. Visualize and access detailed information on land cover, wastelands, geomorphology, flood hazards, water bodies, and urban sprawl through interactive maps and downloadable datasets. This empowers users in diverse fields to study environmental changes, plan infrastructure, and manage resources effectively.","['platform', 'data', 'land', 'use', 'environment', 'development', 'Visualize', 'information', 'land', 'cover', 'wastelands', 'geomorphology', 'flood', 'hazards', 'water', 'bodies', 'sprawl', 'maps', 'datasets', 'users', 'fields', 'changes', 'plan', 'infrastructure', 'resources']"
https://bhuvan-app1.nrsc.gov.in/imd/,"Bhuvan's IMD Weather Products section provides a platform for users to access weather-related information. Upon logging in, users are welcomed with tools like links and a home button. The primary feature, ""Spatial Distribution of Weather Parameters,"" allows users to select the product frequency. Unfortunately, specific details about the available frequencies are not provided in the given paragraph. The platform emphasizes metadata view and offers technical documents for further insights. With a geographic scope of 500 km on Bhuvan, users can explore the spatial distribution of weather parameters using data from Indian Remote Sensing Satellites. The platform also facilitates user interaction through the Discussion Forum, Send Mail, and Contact options. While the paragraph introduces the Bhuvan-IMD Weather Products, more specific information about the available products and their frequencies would be needed for a comprehensive summary.","['section', 'platform', 'users', 'weather', 'information', 'users', 'tools', 'links', 'home', 'button', 'feature', 'users', 'product', 'frequency', 'details', 'frequencies', 'paragraph', 'platform', 'view', 'documents', 'insights', 'scope', 'km', 'users', 'distribution', 'weather', 'parameters', 'data', 'platform', 'user', 'interaction', 'Contact', 'options', 'paragraph', 'information', 'products', 'frequencies', 'summary']"
https://bhuvan-app1.nrsc.gov.in/pdmc/,"The Department of Agriculture, Cooperation, and Farmers Welfare is actively implementing the Geo-tagging of assets under the ""Per Drop More Crop"" (PDMC) component of the Pradhan Mantri Krishi Sinchayee Yojana (PMKSY) using Geospatial Technologies. Launched on July 1, 2015, PMKSY aims to achieve the convergence of investments in irrigation at the field level. Its key objectives include expanding cultivable areas under assured irrigation, improving on-farm water use efficiency to minimize water wastage, and promoting the adoption of precision-irrigation and other water-saving technologies. The project signifies a shift towards sustainable and efficient water management practices, reflected in its re-christening as Per Drop More Crop. The initiative utilizes Bhuvan and NRSC (National Remote Sensing Centre) platforms, providing a user manual for guidance. The different login roles, such as Administrator, State Moderator, and District Moderator, indicate a structured approach to project management. Users can engage in discussions through the Discussion Forum and seek assistance via the Contact option, emphasizing collaboration and communication within the initiative.","['Cooperation', 'tagging', 'assets', 'Drop', 'Crop', 'PDMC', 'component', 'convergence', 'investments', 'irrigation', 'field', 'level', 'objectives', 'areas', 'irrigation', 'farm', 'water', 'use', 'efficiency', 'water', 'wastage', 'adoption', 'precision', 'irrigation', 'water', 'technologies', 'project', 'shift', 'water', 'management', 'practices', 're', 'initiative', 'platforms', 'user', 'manual', 'guidance', 'login', 'roles', 'approach', 'management', 'Users', 'discussions', 'assistance', 'Contact', 'option', 'collaboration', 'communication', 'initiative']"
https://bhuvan-app1.nrsc.gov.in/heatwave/,"The Hot Weather Outlook feature on Bhuvan offers users the ability to visualize hot weather conditions. Upon logging in, users can access tools such as links and a home button. The primary tool, ""Hot Weather Visualization,"" allows users to explore and understand the spatial distribution of hot weather. Unfortunately, specific details about the visualization parameters or frequency are not provided in the given paragraph. The platform leverages Indian Remote Sensing Satellites to enhance the understanding of hot weather patterns. With a geographic scope of 1000 km on Bhuvan, users can gain insights into the extensive coverage of hot weather conditions. The platform also encourages user interaction through the Discussion Forum, Send Mail, and Contact options, fostering engagement and support within the Bhuvan community.","['feature', 'users', 'ability', 'weather', 'conditions', 'users', 'tools', 'links', 'home', 'button', 'tool', 'users', 'distribution', 'weather', 'details', 'visualization', 'parameters', 'frequency', 'paragraph', 'platform', 'understanding', 'weather', 'patterns', 'scope', 'km', 'users', 'insights', 'coverage', 'weather', 'conditions', 'platform', 'user', 'interaction', 'Contact', 'options', 'engagement', 'support', 'community']"
